Company Name,Model Name,Mobile Weight,RAM,Front Camera,Back Camera,Processor,Battery Capacity,Screen Size,Launched Price (Pakistan),Launched Price (India),Launched Price (China),Launched Price (USA),Launched Price (Dubai),Launched Year,Price_USD_PKR,Price_USD_INR,Price_USD_CNY,Price_USD_AED,Price_USD_USA,Avg_Price_USD
17,747,210g,16.0,32.0,50.0,181,6100.0,6.73,239999.0,109999.0,6499.0,999.0,4099.0,2024,863.9964,1319.988,909.8600000000001,1106.73,999.0,1039.91488
17,745,190g,12.0,32.0,50.0,181,5400.0,6.36,179999.0,79999.0,4299.0,699.0,2899.0,2024,647.9964,959.988,601.86,782.73,699.0,738.31488
17,746,190g,16.0,32.0,50.0,181,5400.0,6.36,199999.0,89999.0,4799.0,799.0,3299.0,2024,719.9964,1079.988,671.86,890.73,799.0,832.3148799999999
17,743,209g,12.0,32.0,50.0,23,5000.0,6.67,169999.0,74999.0,3999.0,634.99,2699.0,2024,611.9964,899.988,559.86,728.73,634.99,687.11288
17,744,209g,12.0,32.0,50.0,23,5000.0,6.67,189999.0,84999.0,4299.0,790.77,2999.0,2024,683.9964,1019.988,601.86,809.73,790.77,781.26888
17,742,209g,12.0,32.0,50.0,23,5000.0,6.67,209999.0,94999.0,4799.0,899.0,3299.0,2024,755.9964,1139.988,671.86,890.73,899.0,871.51488
17,740,195g,12.0,32.0,50.0,17,5000.0,6.67,149999.0,69999.0,3499.0,599.0,2499.0,2024,539.9964,839.988,489.86000000000007,674.73,599.0,628.7148800000001
17,741,195g,12.0,32.0,50.0,17,5000.0,6.67,169999.0,79999.0,3799.0,699.0,2799.0,2024,611.9964,959.988,531.86,755.73,699.0,711.71488
17,738,206g,12.0,32.0,50.0,184,5000.0,6.73,189999.0,84999.0,4799.0,799.0,3299.0,2023,683.9964,1019.988,671.86,890.73,799.0,813.11488
17,739,206g,12.0,32.0,50.0,184,5000.0,6.73,209999.0,94999.0,5299.0,899.0,3699.0,2023,755.9964,1139.988,741.8600000000001,998.73,899.0,907.1148799999999
17,736,189g,12.0,32.0,50.0,184,4610.0,6.36,169999.0,74999.0,3999.0,699.0,2899.0,2023,611.9964,899.988,559.86,782.73,699.0,710.71488
17,737,189g,12.0,32.0,50.0,184,4610.0,6.36,189999.0,84999.0,4499.0,799.0,3299.0,2023,683.9964,1019.988,629.86,890.73,799.0,804.71488
17,595,205g,8.0,16.0,200.0,180,5110.0,6.67,89999.0,29999.0,2499.0,374.9,1499.0,2024,323.9964,359.988,349.86,404.73,374.9,362.69488
17,596,205g,12.0,16.0,200.0,180,5110.0,6.67,99999.0,32999.0,2799.0,399.0,1599.0,2024,359.9964,395.988,391.86,431.73,399.0,395.71488
17,597,205g,16.0,16.0,200.0,180,5110.0,6.67,109999.0,35999.0,3099.0,429.0,1699.0,2024,395.9964,431.988,433.86,458.73,429.0,429.91488
17,593,195g,8.0,16.0,108.0,66,5500.0,6.67,79999.0,27999.0,2199.0,349.0,1399.0,2024,287.9964,335.988,307.86,377.73,349.0,331.71488
17,594,195g,12.0,16.0,108.0,66,5500.0,6.67,89999.0,30999.0,2499.0,379.0,1499.0,2024,323.9964,371.988,349.86,404.73,379.0,365.91488
17,591,190g,6.0,16.0,108.0,128,5000.0,6.67,69999.0,24999.0,1999.0,299.0,1199.0,2024,251.9964,299.988,279.86,323.73,299.0,290.91488
17,592,190g,8.0,16.0,108.0,128,5000.0,6.67,79999.0,27999.0,2299.0,329.0,1299.0,2024,287.9964,335.988,321.86,350.73,329.0,325.11487999999997
17,589,185g,6.0,16.0,50.0,60,5000.0,6.67,59999.0,21999.0,1799.0,279.0,1099.0,2024,215.9964,263.988,251.86,296.73,279.0,261.51488
17,590,185g,8.0,16.0,50.0,60,5000.0,6.67,69999.0,24999.0,2099.0,309.0,1199.0,2024,251.9964,299.988,293.86,323.73,309.0,295.71488
17,587,180g,4.0,16.0,50.0,117,5000.0,6.67,49999.0,18999.0,1599.0,249.0,999.0,2024,179.9964,227.988,223.86,269.73,249.0,230.11488
17,588,180g,6.0,16.0,50.0,117,5000.0,6.67,59999.0,21999.0,1899.0,279.0,1099.0,2024,215.9964,263.988,265.86,296.73,279.0,264.31488
17,586,195g,4.0,8.0,50.0,58,5000.0,6.5,39999.0,14999.0,1299.0,199.0,799.0,2024,143.9964,179.988,181.86,215.73000000000002,199.0,184.11488
17,585,195g,6.0,8.0,50.0,58,5000.0,6.5,44999.0,16999.0,1499.0,229.0,899.0,2024,161.9964,203.988,209.86,242.73000000000002,229.0,209.51488
5,298,209g,8.0,16.0,50.0,185,5100.0,6.67,139999.0,49999.0,3299.0,499.0,1899.0,2022,503.9964,599.988,461.86000000000007,512.73,499.0,515.5148800000001
5,299,209g,12.0,16.0,50.0,185,5100.0,6.67,159999.0,54999.0,3699.0,549.0,2099.0,2022,575.9964,659.988,517.86,566.73,549.0,573.91488
5,300,209g,16.0,16.0,50.0,185,5100.0,6.67,179999.0,59999.0,4199.0,599.0,2299.0,2022,647.9964,719.988,587.86,620.73,599.0,635.11488
5,288,198g,4.0,8.0,48.0,203,5000.0,6.5,29999.0,10999.0,1299.0,199.0,749.0,2022,107.9964,131.988,181.86,202.23000000000002,199.0,164.61488
5,287,198g,6.0,8.0,48.0,203,5000.0,6.5,34999.0,12999.0,1499.0,229.0,849.0,2022,125.9964,155.988,209.86,229.23000000000002,229.0,190.01488
5,286,200g,6.0,16.0,64.0,159,5000.0,6.8,39999.0,14999.0,1699.0,249.0,949.0,2021,143.9964,179.988,237.86,256.23,249.0,213.41487999999998
5,284,190g,2.0,5.0,13.0,197,5000.0,6.52,19999.0,7499.0,999.0,149.0,549.0,2021,71.9964,89.988,139.86,148.23000000000002,149.0,119.81487999999999
5,285,200g,4.0,8.0,48.0,151,5000.0,6.5,29999.0,11999.0,1299.0,199.0,749.0,2021,107.9964,143.988,181.86,202.23000000000002,199.0,167.01488
5,275,172g,4.0,16.0,13.0,158,4050.0,6.22,24999.0,10999.0,1199.0,179.0,699.0,2019,89.9964,131.988,167.86,188.73000000000002,179.0,151.51488
5,57,172g,3.0,5.0,13.0,39,4000.0,6.09,19999.0,9999.0,999.0,149.0,549.0,2019,71.9964,119.988,139.86,148.23000000000002,149.0,125.81487999999999
5,274,164g,4.0,16.0,16.0,170,4050.0,6.3,29999.0,13999.0,1499.0,219.0,799.0,2019,107.9964,167.988,209.86,215.73000000000002,219.0,184.11488
5,273,164g,6.0,16.0,16.0,170,4050.0,6.3,34999.0,15999.0,1699.0,249.0,899.0,2019,125.9964,191.988,237.86,242.73000000000002,249.0,209.51488
5,787,185g,6.0,32.0,48.0,189,4000.0,6.39,69999.0,39999.0,2899.0,429.0,1599.0,2019,251.9964,479.988,405.86,431.73,429.0,399.71488
5,788,185g,8.0,32.0,48.0,189,4000.0,6.39,79999.0,44999.0,3299.0,479.0,1799.0,2019,287.9964,539.988,461.86000000000007,485.73,479.0,450.9148800000001
5,786,210g,6.0,16.0,16.0,170,3350.0,6.39,49999.0,21400.0,1998.0,299.0,1099.0,2018,179.9964,256.8,279.72,296.73,299.0,262.44928
6,96,168g,8.0,32.0,50.0,167,5000.0,6.7,139999.0,29999.0,2499.0,499.0,1899.0,2024,503.9964,359.988,349.86,512.73,499.0,445.11487999999997
6,97,168g,12.0,32.0,50.0,167,5000.0,6.7,159999.0,34999.0,2799.0,549.0,2099.0,2024,575.9964,419.988,391.86,566.73,549.0,500.71488
6,102,186g,8.0,50.0,50.0,168,4500.0,6.7,169999.0,34999.0,2999.0,549.0,2099.0,2024,611.9964,419.988,419.86,566.73,549.0,513.51488
6,103,186g,12.0,50.0,50.0,168,4500.0,6.7,189999.0,39999.0,3299.0,599.0,2299.0,2024,683.9964,479.988,461.86000000000007,620.73,599.0,569.1148800000001
6,581,192g,8.0,32.0,50.0,185,3500.0,6.7,199999.0,59999.0,5999.0,999.0,3699.0,2023,719.9964,719.988,839.8600000000001,998.73,999.0,855.51488
6,582,192g,12.0,32.0,50.0,185,3500.0,6.7,219999.0,64999.0,6499.0,1099.0,3999.0,2023,791.9964,779.988,909.8600000000001,1079.73,1099.0,932.1148799999999
6,145,166g,8.0,16.0,50.0,163,5000.0,6.5,79999.0,19999.0,1799.0,299.0,1099.0,2023,287.9964,239.988,251.86,296.73,299.0,275.11487999999997
6,146,166g,12.0,16.0,50.0,163,5000.0,6.5,89999.0,22999.0,1999.0,349.0,1299.0,2023,323.9964,275.988,279.86,350.73,349.0,315.91488
6,366,195g,4.0,16.0,50.0,97,5000.0,6.8,49999.0,21999.0,1499.0,199.0,799.0,2023,179.9964,263.988,209.86,215.73000000000002,199.0,213.71488
6,363,195g,6.0,16.0,50.0,97,5000.0,6.8,54999.0,24999.0,1699.0,249.0,899.0,2023,197.9964,299.988,237.86,242.73000000000002,249.0,245.51488
6,422,180g,6.0,25.0,48.0,31,3500.0,6.3,39999.0,19999.0,1399.0,299.0,1099.0,2024,143.9964,239.988,195.86,296.73,299.0,235.11488
6,423,180g,8.0,25.0,48.0,31,3500.0,6.3,44999.0,22999.0,1599.0,349.0,1299.0,2024,161.9964,275.988,223.86,350.73,349.0,272.31488
6,98,170g,6.0,32.0,64.0,163,5000.0,6.7,59999.0,27999.0,2199.0,399.0,1499.0,2024,215.9964,335.988,307.86,404.73,399.0,332.71488
6,99,170g,8.0,32.0,64.0,163,5000.0,6.7,64999.0,29999.0,2399.0,449.0,1699.0,2024,233.9964,359.988,335.86,458.73,449.0,367.51488
6,358,198g,4.0,8.0,48.0,203,5000.0,6.5,29999.0,11999.0,1299.0,199.0,749.0,2023,107.9964,143.988,181.86,202.23000000000002,199.0,167.01488
6,357,198g,6.0,8.0,48.0,203,5000.0,6.5,34999.0,13999.0,1499.0,229.0,849.0,2023,125.9964,167.988,209.86,229.23000000000002,229.0,192.41487999999998
6,362,206g,4.0,16.0,50.0,159,5000.0,6.6,39999.0,17999.0,1599.0,249.0,949.0,2022,143.9964,215.988,223.86,256.23,249.0,217.81488
6,361,206g,6.0,16.0,50.0,159,5000.0,6.6,44999.0,19999.0,1799.0,279.0,1049.0,2022,161.9964,239.988,251.86,283.23,279.0,243.21488
6,359,203g,3.0,5.0,13.0,90,5000.0,6.5,24999.0,9999.0,999.0,149.0,549.0,2022,89.9964,119.988,139.86,148.23000000000002,149.0,129.41487999999998
6,360,203g,4.0,5.0,13.0,90,5000.0,6.5,29999.0,11999.0,1199.0,179.0,649.0,2022,107.9964,143.988,167.86,175.23000000000002,179.0,154.81488
6,378,205g,8.0,16.0,50.0,156,5000.0,6.78,89999.0,34999.0,2699.0,320.0,1175.0,2024,323.9964,419.988,377.86,317.25,320.0,351.81888
6,379,205g,8.0,16.0,50.0,156,5000.0,6.78,99999.0,39999.0,2999.0,370.0,1350.0,2024,359.9964,479.988,419.86,364.5,370.0,398.86888
6,384,190g,8.0,32.0,64.0,74,4500.0,6.7,79999.0,29999.0,2499.0,300.0,1100.0,2024,287.9964,359.988,349.86,297.0,300.0,318.96888
6,385,190g,12.0,32.0,64.0,74,4500.0,6.7,89999.0,34999.0,2799.0,350.0,1275.0,2024,323.9964,419.988,391.86,344.25,350.0,366.01887999999997
6,100,171g,8.0,32.0,50.0,64,4310.0,6.4,99999.0,39999.0,2999.0,400.0,1500.0,2024,359.9964,479.988,419.86,405.0,400.0,412.96888
6,101,171g,12.0,32.0,50.0,64,4310.0,6.4,109999.0,44999.0,3299.0,450.0,1675.0,2024,395.9964,539.988,461.86000000000007,452.25000000000006,450.0,460.01887999999997
6,374,182g,8.0,16.0,50.0,59,5000.0,6.49,69999.0,26999.0,2199.0,270.0,1000.0,2024,251.9964,323.988,307.86,270.0,270.0,284.76887999999997
6,375,182g,8.0,16.0,50.0,59,5000.0,6.49,79999.0,29999.0,2499.0,320.0,1175.0,2024,287.9964,359.988,349.86,317.25,320.0,327.01887999999997
6,369,188g,4.0,16.0,50.0,204,5000.0,6.72,49999.0,18999.0,1599.0,200.0,750.0,2024,179.9964,227.988,223.86,202.5,200.0,206.86888
6,370,188g,8.0,16.0,50.0,204,5000.0,6.72,59999.0,22999.0,1899.0,250.0,925.0,2024,215.9964,275.988,265.86,249.75000000000003,250.0,251.51888
6,372,183g,6.0,16.0,50.0,166,5000.0,6.5,59999.0,22999.0,1899.0,250.0,925.0,2024,215.9964,275.988,265.86,249.75000000000003,250.0,251.51888
6,373,183g,8.0,16.0,50.0,166,5000.0,6.5,69999.0,26999.0,2199.0,300.0,1100.0,2024,251.9964,323.988,307.86,297.0,300.0,296.16888
6,94,180g,8.0,32.0,50.0,179,4700.0,6.7,109999.0,44999.0,3299.0,450.0,1675.0,2024,395.9964,539.988,461.86000000000007,452.25000000000006,450.0,460.01887999999997
6,95,180g,12.0,32.0,50.0,179,4700.0,6.7,119999.0,49999.0,3599.0,500.0,1850.0,2024,431.9964,599.988,503.86000000000007,499.50000000000006,500.0,507.06888
6,584,189g,12.0,32.0,50.0,185,4000.0,6.9,249999.0,99999.0,7999.0,1199.0,4399.0,2024,899.9964,1199.988,1119.8600000000001,1187.73,1199.0,1121.3148800000001
6,583,188g,8.0,32.0,50.0,167,3800.0,6.7,199999.0,79999.0,5999.0,999.0,3699.0,2024,719.9964,959.988,839.8600000000001,998.73,999.0,903.51488
6,382,173g,8.0,32.0,50.0,166,5000.0,6.67,79999.0,29999.0,2499.0,320.0,1175.0,2024,287.9964,359.988,349.86,317.25,320.0,327.01887999999997
6,383,173g,12.0,32.0,50.0,166,5000.0,6.67,89999.0,34999.0,2799.0,370.0,1350.0,2024,323.9964,419.988,391.86,364.5,370.0,374.06888
6,642,170g,8.0,32.0,50.0,63,4300.0,6.5,69999.0,26999.0,2199.0,300.0,1100.0,2024,251.9964,323.988,307.86,297.0,300.0,296.16888
6,643,170g,12.0,32.0,50.0,63,4300.0,6.5,79999.0,29999.0,2499.0,350.0,1275.0,2024,287.9964,359.988,349.86,344.25,350.0,338.41888
6,353,180g,4.0,8.0,13.0,198,5000.0,6.5,29999.0,11999.0,999.0,150.0,550.0,2024,107.9964,143.988,139.86,148.5,150.0,138.06887999999998
6,352,180g,4.0,8.0,13.0,198,5000.0,6.5,34999.0,13999.0,1199.0,180.0,650.0,2024,125.9964,167.988,167.86,175.5,180.0,163.46887999999998
6,89,174g,8.0,32.0,50.0,179,4700.0,6.7,109999.0,44999.0,3299.0,450.0,1675.0,2024,395.9964,539.988,461.86000000000007,452.25000000000006,450.0,460.01887999999997
6,105,174g,12.0,32.0,50.0,179,4700.0,6.7,119999.0,49999.0,3599.0,500.0,1850.0,2024,431.9964,599.988,503.86000000000007,499.50000000000006,500.0,507.06888
6,386,198g,12.0,60.0,200.0,184,5000.0,6.9,299999.0,119999.0,8999.0,1499.0,5499.0,2024,1079.9964,1439.988,1259.8600000000001,1484.73,1499.0,1352.71488
6,364,195g,6.0,16.0,50.0,155,5000.0,6.8,69999.0,26999.0,2199.0,300.0,1100.0,2024,251.9964,323.988,307.86,297.0,300.0,296.16888
6,365,195g,8.0,16.0,50.0,155,5000.0,6.8,79999.0,29999.0,2499.0,350.0,1275.0,2024,287.9964,359.988,349.86,344.25,350.0,338.41888
6,104,198g,12.0,60.0,200.0,184,5000.0,6.9,299999.0,119999.0,8999.0,1499.0,5499.0,2024,1079.9964,1439.988,1259.8600000000001,1484.73,1499.0,1352.71488
6,90,168g,8.0,32.0,50.0,195,4400.0,6.55,119999.0,49999.0,3999.0,699.0,2599.0,2022,431.9964,599.988,559.86,701.73,699.0,598.51488
6,91,168g,12.0,32.0,50.0,195,4400.0,6.55,129999.0,54999.0,4299.0,749.0,2799.0,2022,467.9964,659.988,601.86,755.73,749.0,646.91488
6,92,155g,6.0,32.0,64.0,164,4020.0,6.28,89999.0,34999.0,2499.0,499.0,1799.0,2022,323.9964,419.988,349.86,485.73,499.0,415.71488
6,93,155g,8.0,32.0,64.0,164,4020.0,6.28,99999.0,39999.0,2799.0,549.0,1999.0,2022,359.9964,479.988,391.86,539.73,549.0,464.11487999999997
6,380,173g,6.0,16.0,50.0,164,5000.0,6.6,64999.0,24999.0,1999.0,399.0,1499.0,2022,233.9964,299.988,279.86,404.73,399.0,323.51488
6,381,173g,8.0,16.0,50.0,164,5000.0,6.6,74999.0,29999.0,2299.0,449.0,1699.0,2022,269.9964,359.988,321.86,458.73,449.0,371.91488
6,376,184g,4.0,16.0,50.0,154,5000.0,6.5,54999.0,19999.0,1599.0,349.0,1299.0,2022,197.9964,239.988,223.86,350.73,349.0,272.31488
6,377,184g,6.0,16.0,50.0,154,5000.0,6.5,64999.0,24999.0,1899.0,399.0,1499.0,2022,233.9964,299.988,265.86,404.73,399.0,320.71488
6,371,175g,4.0,16.0,50.0,161,5000.0,6.4,44999.0,16999.0,1399.0,299.0,1099.0,2022,161.9964,203.988,195.86,296.73,299.0,231.51488
6,368,184g,4.0,16.0,50.0,161,5000.0,6.5,39999.0,14999.0,1299.0,279.0,999.0,2022,143.9964,179.988,181.86,269.73,279.0,210.91487999999998
6,356,185g,3.0,8.0,16.0,93,5000.0,6.5,29999.0,11999.0,999.0,199.0,749.0,2022,107.9964,143.988,139.86,202.23000000000002,199.0,158.61488
6,355,169g,2.0,5.0,16.0,93,4020.0,6.5,24999.0,9999.0,899.0,179.0,699.0,2022,89.9964,119.988,125.86000000000001,188.73000000000002,179.0,140.71488
6,354,169g,4.0,5.0,16.0,93,4020.0,6.5,27999.0,10999.0,999.0,199.0,749.0,2022,100.79639999999999,131.988,139.86,202.23000000000002,199.0,154.77488
6,367,185g,4.0,16.0,50.0,93,5000.0,6.5,34999.0,12999.0,1199.0,249.0,899.0,2022,125.9964,155.988,167.86,242.73000000000002,249.0,188.31488
3,484,181g,8.0,13.0,50.0,194,4100.0,6.5,129999.0,59999.0,4488.0,699.0,2599.0,2021,467.9964,719.988,628.32,701.73,699.0,643.40688
3,486,195g,8.0,13.0,50.0,194,4360.0,6.6,149999.0,79999.0,5988.0,899.0,3299.0,2021,539.9964,959.988,838.32,890.73,899.0,825.60688
3,485,190g,8.0,10.7,40.0,194,4000.0,6.9,199999.0,129999.0,8988.0,1299.0,4799.0,2021,719.9964,1559.988,1258.3200000000002,1295.73,1299.0,1226.60688
3,333,188g,8.0,13.0,64.0,48,4200.0,6.5,139999.0,69999.0,4599.0,799.0,2999.0,2021,503.9964,839.988,643.86,809.73,799.0,719.31488
3,342,295g,8.0,16.0,50.0,43,4500.0,8.0,349999.0,249999.0,17999.0,2699.0,9999.0,2021,1259.9964,2999.9880000000003,2519.86,2699.73,2699.0,2435.71488
3,420,175g,8.0,32.0,50.0,177,4300.0,6.57,89999.0,37999.0,2699.0,499.0,1899.0,2021,323.9964,455.988,377.86,512.73,499.0,433.91488
3,421,186g,8.0,32.0,50.0,177,4000.0,6.72,109999.0,44999.0,3499.0,599.0,2199.0,2021,395.9964,539.988,489.86000000000007,593.73,599.0,523.7148800000001
3,487,181g,8.0,13.0,50.0,177,4100.0,6.5,119999.0,54999.0,4088.0,649.0,2399.0,2022,431.9964,659.988,572.32,647.73,649.0,592.20688
3,347,255g,8.0,10.7,50.0,194,4600.0,7.8,299999.0,199999.0,14999.0,2499.0,8999.0,2022,1079.9964,2399.988,2099.86,2429.73,2499.0,2101.71488
3,334,202g,8.0,13.0,50.0,186,4460.0,6.7,169999.0,84999.0,6299.0,999.0,3699.0,2022,611.9964,1019.988,881.8600000000001,998.73,999.0,902.3148799999999
3,335,205g,8.0,13.0,50.0,186,4700.0,6.74,189999.0,99999.0,7299.0,1199.0,4399.0,2022,683.9964,1199.988,1021.8600000000001,1187.73,1199.0,1058.51488
3,408,168g,8.0,60.0,50.0,177,4000.0,6.67,99999.0,39999.0,2699.0,499.0,1899.0,2022,359.9964,479.988,377.86,512.73,499.0,445.91488
3,409,191g,8.0,60.0,50.0,177,4500.0,6.78,119999.0,49999.0,3499.0,599.0,2199.0,2022,431.9964,599.988,489.86000000000007,593.73,599.0,542.91488
3,410,184g,8.0,16.0,108.0,161,4500.0,6.67,79999.0,34999.0,2299.0,399.0,1499.0,2022,287.9964,419.988,321.86,404.73,399.0,366.71488
3,488,197g,8.0,13.0,48.0,186,4815.0,6.67,169999.0,84999.0,6988.0,999.0,3699.0,2023,611.9964,1019.988,978.32,998.73,999.0,921.60688
3,490,200g,12.0,13.0,48.0,186,4815.0,6.67,189999.0,99999.0,7988.0,1099.0,4199.0,2023,683.9964,1199.988,1118.3200000000002,1133.73,1099.0,1047.0068800000001
3,489,206g,12.0,13.0,48.0,186,5100.0,6.73,219999.0,119999.0,8988.0,1299.0,4799.0,2023,791.9964,1439.988,1258.3200000000002,1295.73,1299.0,1217.0068800000001
3,343,239g,12.0,8.0,50.0,186,4800.0,7.85,349999.0,249999.0,13999.0,2499.0,9999.0,2023,1259.9964,2999.9880000000003,1959.8600000000001,2699.73,2499.0,2283.71488
3,336,209g,12.0,13.0,50.0,44,4750.0,6.7,199999.0,109999.0,6999.0,1099.0,4099.0,2023,719.9964,1319.988,979.8600000000001,1106.73,1099.0,1045.1148799999999
3,337,225g,12.0,13.0,50.0,44,5000.0,6.82,229999.0,129999.0,7999.0,1299.0,4699.0,2023,827.9964,1559.988,1119.8600000000001,1268.73,1299.0,1215.11488
3,338,235g,12.0,13.0,50.0,44,5200.0,6.82,249999.0,149999.0,8999.0,1499.0,5199.0,2023,899.9964,1799.988,1259.8600000000001,1403.73,1499.0,1372.5148800000002
3,411,168g,8.0,60.0,50.0,177,4500.0,6.7,89999.0,44999.0,2999.0,499.0,1899.0,2023,323.9964,539.988,419.86,512.73,499.0,459.11487999999997
3,412,188g,8.0,60.0,50.0,177,4500.0,6.78,109999.0,54999.0,3499.0,599.0,2199.0,2023,395.9964,659.988,489.86000000000007,593.73,599.0,547.7148800000001
3,413,188g,12.0,60.0,50.0,177,4500.0,6.78,129999.0,64999.0,3999.0,699.0,2499.0,2023,467.9964,779.988,559.86,674.73,699.0,636.31488
3,577,220g,12.0,13.0,50.0,45,4900.0,6.8,169999.0,84999.0,6988.0,999.0,3699.0,2024,611.9964,1019.988,978.32,998.73,999.0,921.60688
3,578,220g,12.0,13.0,50.0,45,5050.0,6.8,189999.0,99999.0,7988.0,1099.0,4199.0,2024,683.9964,1199.988,1118.3200000000002,1133.73,1099.0,1047.0068800000001
3,579,220g,12.0,13.0,50.0,45,5050.0,6.8,209999.0,114999.0,8988.0,1199.0,4699.0,2024,755.9964,1379.988,1258.3200000000002,1268.73,1199.0,1172.40688
3,580,226g,16.0,13.0,50.0,45,5200.0,6.8,229999.0,129999.0,9988.0,1299.0,5199.0,2024,827.9964,1559.988,1398.3200000000002,1403.73,1299.0,1297.80688
3,339,220g,12.0,13.0,50.0,45,4900.0,6.7,179999.0,89999.0,5499.0,899.0,3399.0,2024,647.9964,1079.988,769.8600000000001,917.73,899.0,862.9148799999999
3,340,220g,12.0,13.0,50.0,45,5000.0,6.8,199999.0,104999.0,6499.0,999.0,3899.0,2024,719.9964,1259.988,909.8600000000001,1052.73,999.0,988.3148799999999
3,341,220g,12.0,13.0,50.0,45,5000.0,6.8,219999.0,119999.0,7499.0,1099.0,4399.0,2024,791.9964,1439.988,1049.8600000000001,1187.73,1099.0,1113.71488
3,344,241g,12.0,8.0,50.0,45,4800.0,7.93,349999.0,249999.0,12999.0,2499.0,9999.0,2024,1259.9964,2999.9880000000003,1819.8600000000001,2699.73,2499.0,2255.71488
3,414,168g,8.0,60.0,50.0,44,4500.0,6.7,89999.0,44999.0,2999.0,499.0,1899.0,2024,323.9964,539.988,419.86,512.73,499.0,459.11487999999997
3,415,188g,8.0,60.0,50.0,44,4500.0,6.78,109999.0,54999.0,3499.0,599.0,2199.0,2024,395.9964,659.988,489.86000000000007,593.73,599.0,547.7148800000001
3,345,245g,12.0,13.0,50.0,45,5000.0,7.92,359999.0,259999.0,13499.0,2599.0,10499.0,2024,1295.9964,3119.9880000000003,1889.8600000000001,2834.73,2599.0,2347.91488
3,346,245g,12.0,13.0,50.0,45,5000.0,7.92,389999.0,274999.0,14499.0,2799.0,11099.0,2024,1403.9964,3299.9880000000003,2029.8600000000001,2996.73,2799.0,2505.91488
3,416,170g,8.0,50.0,50.0,44,4600.0,6.7,94999.0,47999.0,3199.0,529.0,1999.0,2024,341.9964,575.988,447.86000000000007,539.73,529.0,486.9148800000001
3,417,170g,8.0,50.0,50.0,44,4600.0,6.7,109999.0,54999.0,3699.0,599.0,2299.0,2024,395.9964,659.988,517.86,620.73,599.0,558.71488
3,418,190g,8.0,60.0,50.0,44,4600.0,6.78,119999.0,59999.0,3999.0,649.0,2399.0,2024,431.9964,719.988,559.86,647.73,649.0,601.71488
3,419,190g,8.0,60.0,50.0,44,4600.0,6.78,134999.0,67999.0,4499.0,729.0,2699.0,2024,485.9964,815.988,629.86,728.73,729.0,677.91488
7,144,193g,4.0,8.0,50.0,153,5000.0,6.56,74999.0,18999.0,1499.0,229.0,849.0,2023,269.9964,227.988,209.86,229.23000000000002,229.0,233.21488
7,140,197g,4.0,8.0,48.0,84,5050.0,6.52,48999.0,12499.0,999.0,169.0,629.0,2021,176.3964,149.988,139.86,169.83,169.0,161.01488
7,139,197g,4.0,8.0,48.0,84,5050.0,6.52,54999.0,13999.0,1199.0,189.0,699.0,2021,197.9964,167.988,167.86,188.73000000000002,189.0,182.31488
7,64,199g,3.0,8.0,50.0,197,5000.0,6.52,39999.0,9999.0,899.0,139.0,499.0,2023,143.9964,119.988,125.86000000000001,134.73000000000002,139.0,132.71488
7,63,199g,4.0,8.0,50.0,197,5000.0,6.52,44999.0,10999.0,999.0,159.0,549.0,2023,161.9964,131.988,139.86,148.23000000000002,159.0,148.21488
7,142,190g,4.0,8.0,50.0,198,5050.0,6.5,46999.0,11999.0,1099.0,169.0,619.0,2022,169.19639999999998,143.988,153.86,167.13000000000002,169.0,160.63488
7,141,190g,6.0,8.0,50.0,198,5050.0,6.5,52999.0,13999.0,1299.0,189.0,699.0,2022,190.7964,167.988,181.86,188.73000000000002,189.0,183.67488
7,62,190g,2.0,8.0,13.0,197,5000.0,6.5,34999.0,8499.0,799.0,119.0,449.0,2023,125.9964,101.988,111.86000000000001,121.23,119.0,116.01487999999999
7,61,190g,3.0,8.0,13.0,197,5000.0,6.5,38999.0,9499.0,899.0,139.0,499.0,2023,140.3964,113.988,125.86000000000001,134.73000000000002,139.0,130.79488
7,143,198g,6.0,16.0,48.0,152,5000.0,6.58,79999.0,22999.0,1799.0,239.0,899.0,2022,287.9964,275.988,251.86,242.73000000000002,239.0,259.51488
14,754,185g,12.0,12.0,12.0,182,5000.0,6.5,429999.0,119999.0,7299.0,1599.0,5799.0,2022,1547.9964,1439.988,1021.8600000000001,1565.73,1599.0,1434.91488
14,760,172g,8.0,12.0,12.0,182,5000.0,6.1,319999.0,89999.0,5999.0,999.0,3799.0,2022,1151.9964,1079.988,839.8600000000001,1025.73,999.0,1019.3148800000001
14,757,161g,6.0,8.0,12.0,163,5000.0,6.0,179999.0,49999.0,3299.0,499.0,1799.0,2022,647.9964,599.988,461.86000000000007,485.73,499.0,538.91488
14,755,187g,12.0,12.0,48.0,183,5000.0,6.5,449999.0,124999.0,7999.0,1699.0,5999.0,2023,1619.9964,1499.988,1119.8600000000001,1619.73,1699.0,1511.71488
14,761,178g,8.0,12.0,48.0,183,5000.0,6.1,339999.0,94999.0,6299.0,1099.0,4099.0,2023,1223.9964,1139.988,881.8600000000001,1106.73,1099.0,1090.3148800000001
14,758,164g,6.0,8.0,48.0,163,5000.0,6.1,199999.0,54999.0,3699.0,599.0,1999.0,2023,719.9964,659.988,517.86,539.73,599.0,607.31488
14,756,190g,12.0,12.0,48.0,184,5000.0,6.5,469999.0,129999.0,8499.0,1799.0,6199.0,2024,1691.9964,1559.988,1189.8600000000001,1673.73,1799.0,1582.9148799999998
